mediacheky-finaltest  | No config file found, using defaults and environment variables
mediacheky-finaltest  | 2025-11-15T01:23:11.808Z	[34mINFO[0m	server/main.go:43	Starting MediaChekyversionfinaltestcommit76072afenvproduction
mediacheky-finaltest  | 2025-11-15T01:23:11.808Z	[34mINFO[0m	database/database.go:24	Initializing databasepath/app/data/mediacheky.db
mediacheky-finaltest  | 2025/11/15 01:23:11 Template seeding disabled - using filesystem templates only
mediacheky-finaltest  | 2025/11/15 01:23:11 Template upsert disabled - using filesystem templates only
mediacheky-finaltest  | 2025-11-15T01:23:11.823Z	[34mINFO[0m	service/docker_client.go:50	Docker client initialized successfully
mediacheky-finaltest  | 2025-11-15T01:23:11.824Z	[34mINFO[0m	service/template_engine.go:97	Using MEDIACHEKY_HOST_PATH for base directory	{"baseDir": "/home/user/projects/mediacheky/quickstart-finaltest"}
mediacheky-finaltest  | 2025-11-15T01:23:11.824Z	[34mINFO[0m	server/main.go:282	Auto-starting enabled services...
mediacheky-finaltest  | 2025-11-15T01:23:11.824Z	[34mINFO[0m	service/service_manager.go:692	Auto-starting enabled services on startup
mediacheky-finaltest  | 2025-11-15T01:23:11.825Z	[34mINFO[0m	service/service_manager.go:708	Auto-starting enabled service	{"service": "radarr"}
mediacheky-finaltest  | 2025-11-15T01:23:11.825Z	[34mINFO[0m	service/template_engine.go:114	Generating dynamic compose for service	{"service": "radarr"}
mediacheky-finaltest  | 
mediacheky-finaltest  | 2025/11/15 01:23:11 [31;1mgithub.com/carcheky/mediacheky/internal/repository/template_repo.go:28 [35;1mrecord not found
mediacheky-finaltest  | [0m[33m[0.108ms] [34;1m[rows:0][0m SELECT * FROM `templates` WHERE name = "radarr" AND `templates`.`deleted_at` IS NULL ORDER BY `templates`.`id` LIMIT 1
mediacheky-finaltest  | 2025-11-15T01:23:11.826Z	[34mINFO[0m	service/template_engine.go:342	Building template data	{"config": {"ContainerName":"radarr","Image":"linuxserver/radarr:latest","Paths":{"Config":"/home/user/projects/mediacheky/quickstart-finaltest/volumes/mediacheky-data/services-volumes/radarr","Media":"/home/user/projects/mediacheky/quickstart-finaltest/volumes/library"},"RestartPolicy":"unless-stopped"}, "config_paths": {"Config":"/home/user/projects/mediacheky/quickstart-finaltest/volumes/mediacheky-data/services-volumes/radarr","Media":"/home/user/projects/mediacheky/quickstart-finaltest/volumes/library"}}
mediacheky-finaltest  | 2025-11-15T01:23:11.826Z	[34mINFO[0m	service/template_engine.go:388	Extracted and converted paths to absolute	{"paths_interface": {"Config":"/home/user/projects/mediacheky/quickstart-finaltest/volumes/mediacheky-data/services-volumes/radarr","Media":"/home/user/projects/mediacheky/quickstart-finaltest/volumes/library"}, "paths_absolute": {"Config":"/home/user/projects/mediacheky/quickstart-finaltest/volumes/mediacheky-data/services-volumes/radarr","Media":"/home/user/projects/mediacheky/quickstart-finaltest/volumes/library"}}
mediacheky-finaltest  | 2025-11-15T01:23:11.827Z	[34mINFO[0m	service/docker_client.go:50	Docker client initialized successfully
mediacheky-finaltest  | 2025-11-15T01:23:11.829Z	[34mINFO[0m	service/docker_client.go:480	Detected MediaCheky network	{"network": "quickstart-finaltest_mediacheky-net", "container_id": "70b1adc14793"}
mediacheky-finaltest  | 2025-11-15T01:23:11.830Z	[34mINFO[0m	service/template_engine.go:413	Service will be created on MediaCheky network	{"network": "quickstart-finaltest_mediacheky-net", "service": "radarr"}
mediacheky-finaltest  | 2025-11-15T01:23:11.830Z	[34mINFO[0m	service/template_engine.go:174	Executing template	{"service": "radarr", "template_data": {"Image":"linuxserver/radarr:latest","ContainerName":"radarr","Port":0,"HostPort":0,"Paths":{"Config":"/home/user/projects/mediacheky/quickstart-finaltest/volumes/mediacheky-data/services-volumes/radarr","Media":"/home/user/projects/mediacheky/quickstart-finaltest/volumes/library"},"Umask":"","Network":"quickstart-finaltest_mediacheky-net","RestartPolicy":"unless-stopped","Global":{"PUID":"1000","PGID":"1000","Timezone":"UTC","MediaPath":"/home/user/projects/mediacheky/quickstart-finaltest/volumes/library"},"Custom":{}}, "paths": {"Config":"/home/user/projects/mediacheky/quickstart-finaltest/volumes/mediacheky-data/services-volumes/radarr","Media":"/home/user/projects/mediacheky/quickstart-finaltest/volumes/library"}}
